PID,USER,PR,NI,VIRT,RES,SHR,S,CPU,MEM,TIME+,COMMAND
1663,a,20,0,1003080,77720,54976,S,12.5,1,00:02.4,nautilus
1,root,20,0,166796,11804,8172,S,0,0.1,00:01.1,systemd
2,root,20,0,0,0,0,S,0,0,00:00.0,kthreadd
3,root,0,-20,0,0,0,I,0,0,00:00.0,rcu_gp
4,root,0,-20,0,0,0,I,0,0,00:00.0,rcu_par_gp
5,root,0,-20,0,0,0,I,0,0,00:00.0,slub_flushwq
6,root,0,-20,0,0,0,I,0,0,00:00.0,netns
8,root,0,-20,0,0,0,I,0,0,00:00.0,kworker/0:0H-ev+
9,root,20,0,0,0,0,I,0,0,00:00.6,kworker/u2:0-ev+
10,root,0,-20,0,0,0,I,0,0,00:00.0,mm_percpu_wq
11,root,20,0,0,0,0,I,0,0,00:00.0,rcu_tasks_kthre+
12,root,20,0,0,0,0,I,0,0,00:00.0,rcu_tasks_rude_+
13,root,20,0,0,0,0,I,0,0,00:00.0,rcu_tasks_trace+
14,root,20,0,0,0,0,S,0,0,00:00.2,ksoftirqd/0
15,root,20,0,0,0,0,I,0,0,00:00.4,rcu_preempt
16,root,rt,0,0,0,0,S,0,0,00:00.0,migration/0
17,root,-51,0,0,0,0,S,0,0,00:00.0,idle_inject/0
19,root,20,0,0,0,0,S,0,0,00:00.0,cpuhp/0
20,root,20,0,0,0,0,S,0,0,00:00.0,kdevtmpfs
21,root,0,-20,0,0,0,I,0,0,00:00.0,inet_frag_wq
22,root,20,0,0,0,0,S,0,0,00:00.0,kauditd
23,root,20,0,0,0,0,S,0,0,00:00.0,khungtaskd
24,root,20,0,0,0,0,S,0,0,00:00.0,oom_reaper
26,root,20,0,0,0,0,I,0,0,00:00.3,kworker/u2:2-ev+
27,root,0,-20,0,0,0,I,0,0,00:00.0,writeback
28,root,20,0,0,0,0,S,0,0,00:00.0,kcompactd0
29,root,25,5,0,0,0,S,0,0,00:00.0,ksmd
30,root,39,19,0,0,0,S,0,0,00:00.0,khugepaged
